Word,Emotion,Figurative,Physical,Emotion_sticky,Figurative_sticky,Physical_sticky
Harry,,0,1,,,
had,,0,,,,
never,,0,,,,
believed,,0,,,,
he,,0,,,,
would,,0,,,,
meet,,0,,,,
a,,0,,,,
boy,,0,1,,,
he,,0,,,,
hated,1,0,,,,
more,,0,,,,
than,,0,,,,
"Dudley,",,0,1,,,
but,,0,,,,
that,,0,,,,
was,,0,,,,
before,,0,,,,
he,,0,,,,
met,,0,,,,
Draco,,0,1,,,
Malfoy.,,0,1,,,
"Still,",,0,,,,
first-year,,0,,,,
Gryffindors,,0,1,,,
only,,0,,,,
had,,0,,,,
Potions,,0,1,,,
with,,0,,,,
the,,0,,,,
"Slytherins,",,0,1,,,
so,,0,,,,
they,,0,,,,
didn't,,0,,,,
have,,0,,,,
to,,0,,,,
put,,1,,,,
up,,1,,,,
with,,1,,,,
Malfoy,,1,1,,,
much.,,0,,,,
Or,,0,,,,
at,,0,,,,
"least,",,0,,,,
they,,0,,,,
didn't,,0,,,,
until,,0,,,,
they,,0,,,,
spotted,,0,,,,
a,,0,,,,
notice,,0,1,,,
pinned,,0,,,,
up,,0,,,,
in,,0,,,,
the,,0,,,,
Gryffindor,,0,1,,,
common,,0,1,,,
room,,0,1,,,
that,,0,,,,
made,,0,,,,
them,,0,,,,
all,,0,,,,
groan.,1,0,,,,
Flying,,0,,,,
lessons,,0,,,,
would,,0,,,,
be,,0,,,,
starting,,0,,,,
on,,0,,,,
Thursday,,0,,,,
--,,0,,,,
and,,0,,,,
Gryffindor,,0,1,,,
and,,0,,,,
Slytherin,,0,1,,,
would,,0,,,,
be,,0,,,,
learning,,0,,,,
together.,,0,,,,
,,0,,,,
"""Typical,""",,0,,,,
said,,0,,,,
Harry,,0,1,,,
darkly.,1,1,,,,
"""Just",,0,,,,
what,,0,,,,
I,,0,,,,
always,,0,,,,
wanted.,,0,,,,
To,,0,,,,
make,,0,,,,
a,,0,,,,
fool,,0,,,,
of,,0,,,,
myself,,0,,,,
on,,0,,,,
a,,0,,,,
broomstick,,0,1,,,
in,,0,,,,
front,,0,,,,
of,,0,,,,
"Malfoy.""",,0,1,,,
,,0,,,,
He,,0,,,,
had,,0,,,,
been,,0,,,,
looking,1,1,,,,
forward,1,1,,,,
to,,0,,,,
learning,,0,,,,
to,,0,,,,
fly,,0,,,,
more,,0,,,,
than,,0,,,,
anything,,0,,,,
else.,,0,,,,
"""You",,0,,,,
don't,,0,,,,
know,,0,,,,
that,,0,,,,
you'll,,0,,,,
make,,0,,,,
a,,0,,,,
fool,,0,,,,
of,,0,,,,
"yourself,""",,0,,,,
said,,0,,,,
Ron,,0,1,,,
reasonably.,,0,,,,
"""Anyway,",,0,,,,
I,,0,,,,
know,,0,,,,
Malfoy's,,0,1,,,
always,,0,,,,
going,,1,,,,
on,,1,,,,
about,,0,,,,
how,,0,,,,
good,,0,,,,
he,,0,,,,
is,,0,,,,
at,,0,,,,
"Quidditch,",,0,,,,
but,,0,,,,
I,,0,,,,
bet,,0,,,,
that's,,0,,,,
all,,0,,,,
"talk.""",,0,,,,
,,0,,,,
Malfoy,,0,1,,,
certainly,,0,,,,
did,,0,,,,
talk,,0,,,,
about,,0,,,,
flying,,0,,,,
a,,0,,,,
lot.,,0,,,,
He,,0,,,,
complained,1,0,,,,
loudly,1,0,,,,
about,,0,,,,
first,,0,,,,
years,,0,,,,
never,,0,,,,
getting,,0,,,,
on,,0,,,,
