Word,Emotion,Figurative,Physical,Emotion_sticky,Figurative_sticky,Physical_sticky
Harry,0,0,1,,,
had,0,0,0,,,
never,0,0,0,,,
believed,0,0,0,,,
he,0,0,0,,,
would,0,0,0,,,
meet,0,0,0,,,
a,0,0,0,,,
boy,0,0,0,,,
he,0,0,0,,,
hated,1,0,0,,,
more,0,0,0,,,
than,0,0,0,,,
"Dudley,",0,0,1,,,
but,0,0,0,,,
that,0,0,0,,,
was,0,0,0,,,
before,0,0,0,,,
he,0,0,0,,,
met,0,0,0,,,
Draco,0,0,1,,,
Malfoy.,0,0,1,,,
"Still,",0,0,0,,,
first-year,0,0,0,,,
Gryffindors,0,0,1,,,
only,0,0,0,,,
had,0,0,0,,,
Potions,0,0,1,,,
with,0,0,0,,,
the,0,0,0,,,
"Slytherins,",0,0,1,,,
so,0,0,0,,,
they,0,0,0,,,
didn't,0,0,0,,,
have,0,0,0,,,
to,0,0,0,,,
put,1,1,0,,,
up,1,1,0,,,
with,1,1,0,,,
Malfoy,0,0,1,,,
much.,0,0,0,,,
Or,0,0,0,,,
at,0,0,0,,,
"least,",0,0,0,,,
they,0,0,0,,,
didn't,0,0,0,,,
until,0,0,0,,,
they,0,0,0,,,
spotted,0,0,0,,,
a,0,0,0,,,
notice,0,0,1,,,
pinned,0,0,0,,,
up,0,0,0,,,
in,0,0,0,,,
the,0,0,0,,,
Gryffindor,0,0,1,,,
common,0,0,1,,,
room,0,0,1,,,
that,0,0,0,,,
made,0,0,0,,,
them,0,0,0,,,
all,0,0,0,,,
groan.,1,0,0,,,
Flying,0,0,1,,,
lessons,0,0,1,,,
would,0,0,0,,,
be,0,0,0,,,
starting,0,0,0,,,
on,0,0,0,,,
Thursday,0,0,1,,,
--,0,0,0,,,
and,0,0,0,,,
Gryffindor,0,0,1,,,
and,0,0,0,,,
Slytherin,0,0,1,,,
would,0,0,0,,,
be,0,0,0,,,
learning,0,0,0,,,
together.,0,0,0,,,
,0,0,0,,,
"""Typical,""",1,0,0,,,
said,0,0,0,,,
Harry,0,0,1,,,
darkly.,1,1,0,,,
"""Just",0,0,0,,,
what,0,0,0,,,
I,0,0,0,,,
always,0,0,0,,,
wanted.,1,0,0,,,
To,0,0,0,,,
make,1,0,0,,,
a,1,0,0,,,
fool,1,0,0,,,
of,1,0,0,,,
myself,0,0,0,,,
on,0,0,0,,,
a,0,0,0,,,
broomstick,0,0,1,,,
in,0,0,0,,,
front,0,0,0,,,
of,0,0,0,,,
"Malfoy.""",0,0,1,,,
,0,0,0,,,
He,0,0,0,,,
had,0,0,0,,,
been,0,0,0,,,
looking,1,1,0,,,
forward,1,1,0,,,
to,1,1,0,,,
learning,0,0,0,,,
to,0,0,0,,,
fly,0,0,0,,,
more,0,0,0,,,
than,0,0,0,,,
anything,0,0,0,,,
else.,0,0,0,,,
"""You",0,0,0,,,
don't,0,0,0,,,
know,0,0,0,,,
that,0,0,0,,,
you'll,0,0,0,,,
make,1,0,0,,,
a,1,0,0,,,
fool,1,0,0,,,
of,1,0,0,,,
"yourself,""",0,0,0,,,
said,0,0,0,,,
Ron,0,0,1,,,
reasonably.,1,0,0,,,
"""Anyway,",0,0,0,,,
I,0,0,0,,,
know,0,0,0,,,
Malfoy's,0,0,1,,,
always,0,0,0,,,
going,0,0,0,,,
on,0,0,0,,,
about,0,0,0,,,
how,0,0,0,,,
good,1,0,0,,,
he,0,0,0,,,
is,0,0,0,,,
at,0,0,0,,,
"Quidditch,",0,0,1,,,
but,0,0,0,,,
I,0,0,0,,,
bet,1,0,0,,,
that's,1,0,0,,,
all,1,0,0,,,
"talk.""",1,0,0,,,
,0,0,0,,,
Malfoy,0,0,1,,,
certainly,0,0,0,,,
did,0,0,0,,,
talk,0,0,0,,,
about,0,0,0,,,
flying,0,0,0,,,
a,0,0,0,,,
lot.,0,0,0,,,
He,0,0,0,,,
complained,1,0,0,,,
loudly,1,0,0,,,
about,0,0,0,,,
first,0,0,0,,,
years,0,0,0,,,
never,0,0,0,,,
getting,0,0,0,,,
on,0,0,0,,,
the,0,0,0,,,
House,0,0,1,,,
Quidditch,0,0,1,,,
teams,0,0,1,,,
and,0,0,0,,,
told,0,0,0,,,
"long,",1,0,0,,,
boastful,1,0,0,,,
stories,1,0,1,,,
that,0,0,0,,,
always,1,0,0,,,
seemed,0,0,0,,,
to,0,0,0,,,
end,0,0,0,,,
with,0,0,0,,,
him,0,0,0,,,
narrowly,0,1,0,,,
escaping,0,0,0,,,
Muggles,0,0,1,,,
in,0,0,0,,,
helicopters.,0,0,1,,,
He,0,0,0,,,
wasn't,0,0,0,,,
the,0,0,0,,,
only,0,0,0,,,
"one,",0,0,0,,,
though:,0,0,0,,,
the,0,0,0,,,
way,0,0,0,,,
Seamus,0,0,1,,,
Finnigan,0,0,1,,,
told,0,0,0,,,
"it,",0,0,0,,,
he'd,0,0,0,,,
spent,0,0,0,,,
most,0,0,0,,,
of,0,0,0,,,
his,0,0,0,,,
childhood,0,0,0,,,
zooming,0,0,0,,,
around,0,0,0,,,
the,0,0,0,,,
countryside,0,0,0,,,
on,0,0,0,,,
his,0,0,0,,,
broomstick.,0,0,1,,,
Even,0,0,0,,,
Ron,0,0,1,,,
would,0,0,0,,,
tell,0,0,0,,,
anyone,0,0,0,,,
who'd,0,0,0,,,
listen,0,0,0,,,
about,0,0,0,,,
the,0,0,0,,,
time,0,0,0,,,
he'd,0,0,0,,,
almost,0,0,0,,,
hit,0,0,0,,,
a,0,0,0,,,
hang,0,0,1,,,
glider,0,0,1,,,
on,0,0,0,,,
Charlie's,0,0,1,,,
old,0,0,0,,,
broom.,0,0,1,,,
Everyone,0,0,0,,,
from,0,0,0,,,
wizarding,0,0,0,,,
families,0,0,0,,,
talked,0,0,0,,,
about,0,0,0,,,
Quidditch,0,0,1,,,
constantly.,0,0,0,,,
Ron,0,0,1,,,
had,0,0,0,,,
already,0,0,0,,,
had,1,0,0,,,
a,1,0,0,,,
big,1,0,0,,,
argument,1,0,0,,,
with,0,0,0,,,
Dean,0,0,1,,,
"Thomas,",0,0,1,,,
who,0,0,0,,,
shared,0,0,0,,,
their,0,0,0,,,
"dormitory,",0,0,1,,,
about,0,0,0,,,
soccer.,0,0,1,,,
Ron,0,0,1,,,
couldn't,1,0,0,,,
see,1,0,0,,,
what,0,0,0,,,
was,0,0,0,,,
exciting,1,0,0,,,
about,0,0,0,,,
a,0,0,0,,,
